# Raspberry Pi Trading Bot Requirements
# Lightweight dependencies optimized for resource-constrained environments

# Core trading
ccxt>=4.0.0              # Cryptocurrency exchange integration
python-telegram-bot>=20.0  # Telegram notifications

# Async and networking
aiohttp>=3.9.0           # Async HTTP client
asyncio-throttle>=1.0.0  # Rate limiting

# Data analysis
numpy>=1.24.0            # Numerical computing
pandas>=2.0.0            # Data manipulation (for tax calculations)

# System monitoring
psutil>=5.9.0            # System resource monitoring
requests>=2.31.0         # HTTP requests for webhooks

# Configuration
python-dotenv>=1.0.0     # Environment variables

# UI and logging
colorama>=0.4.6          # Colored terminal output
rich>=13.0.0             # Rich text formatting (for dashboards)

# Development tools (optional)
pytest>=8.0.0            # Testing framework
pytest-asyncio>=0.23.0   # Async test support
black>=24.0.0            # Code formatter
ruff>=0.2.0              # Linter
